AKR,Accession,Species,Enzyme,PDB,Alt Splicing
AKR1A1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_006057"">NP_006057</a>",Homo sapiens,aldehyde reductase  (EC 1.1.1.2),"<a href=""https://www.rcsb.org/structure/2ALR"">2ALR</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Gene/Summary?db=core;g=ENSG00000117448;r=1:45550543-45570049"">Transcripts</a>"
AKR1A2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/p50578"">P50578</a>",Sus scrofa,aldehyde reductase (AK1A1_PIG),"<a href=""https://www.rcsb.org/structure/1CWN"">1CWN</a>",
AKR1A3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P51635"">P51635</a>",Rattus norvegicus,aldehyde reductase (AK1A1_RAT),,
AKR1A4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/Np_067448"">NP_067448</a>",Mus musculus,"murine liver aldehyde reductase, Mucoaldehyde reductase","<a href=""https://www.rcsb.org/structure/4GAC"">4GAC</a>","<a href=""http://useast.ensembl.org/Mus_musculus_C57BL_6NJ/Transcript/ProteinSummary?g=MGP_C57BL6NJ_G0029053;r=4:122085479-122113544;t=MGP_C57BL6NJ_T0067649"">Transcripts</a>"
AKR1B1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001619"">NP_001619</a>",Homo sapiens,aldose reductase  (EC 1.1.1.21),"<a href=""https://www.rcsb.org/structure/1ADS"">1ADS</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Transcript/ProteinSummary?g=ENSG00000085662;r=7:134442350-134459142;t=ENST00000285930"">Transcripts</a>"
AKR1B2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P15122"">P15122</a>",Oryctolagus cuniculus,aldose reductase,,
AKR1B3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P45376"">P45376</a>",Mus musculus,aldose reductase,,
AKR1B4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_036630"">NP_036630</a>",Rattus norvegicus,aldose reductase,,"<a href=""http://useast.ensembl.org/Rattus_norvegicus/Transcript/ProteinSummary?g=ENSRNOG00000009513;r=4:61706864-61720956;t=ENSRNOT00000012879"">Transcripts</a>"
AKR1B5,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P16116"">P16116</a>",Bos taurus,aldose reductase  (bovine 20a-HSD),,
AKR1B6,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P80276"">P80276</a>",Sus scrofa,aldose reductase,"<a href=""https://www.rcsb.org/structure/1AH0"">1AH0</a>",
AKR1B7,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P21300"">P21300</a>",Mus musculus,aldose reductase related protein 1 androgen-dependent vas deferens protein,,"<a href=""http://www.informatics.jax.org/sequence/marker/MGI:101918"">Transcripts</a>"
AKR1B8,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_032038"">NP_032038</a>",Mus musculus,fibroblast growth factor induced protein,"<a href=""https://www.rcsb.org/structure/1FRB"">1FRB</a>","<a href=""http://useast.ensembl.org/Mus_musculus_WSB_EiJ/Transcript/ProteinSummary?g=MGP_WSBEiJ_G0029731;r=6:31890076-31906288;t=MGP_WSBEiJ_T0075628"">Transcripts</a>"
AKR1B9,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAC53199"">AAC53199</a>",Cricetulus griseus,inducible-aldo-keto reductase from CHO cells,"<a href=""https://www.rcsb.org/structure/1C9W"">1C9W</a>",
AKR1B10,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_064695"">NP_064695</a>",Homo sapiens,small intestine reductase,"<a href=""https://www.rcsb.org/structure/1ZUA"">1ZUA</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Transcript/ProteinSummary?g=ENSG00000198074;r=7:134527592-134541408;t=ENST00000359579"">Transcripts</a>"
AKR1B12,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAC40811"">CAC40811</a>",Gallus domesticus,chicken aldo-keto reductase,,
AKR1B13,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAC80649"">CAC80649</a>",Rattus norvegicus,aldose reductase-like gene,,
AKR1B14,"<a href=""https://www.ncbi.nlm.nih.gov/protein/Np_446233"">NP_446233</a>",Rattus norvegicus,aldose reductase related protein,"<a href=""https://www.rcsb.org/structure/3O3R"">3O3R</a>","<a href=""http://useast.ensembl.org/Rattus_norvegicus/Transcript/ProteinSummary?g=ENSRNOG00000009875;r=4:61850348-61862526;t=ENSRNOT00000013423"">Transcripts</a>"
AKR1B15,"<a href=""https://www.ncbi.nlm.nih.gov/protein/EAL24068"">EAL24068</a>",Homo sapiens,Aldose Reductase (3-Keto-acyl CoA reductase),,
AKR1B18,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001013102"">NP_001013102</a>",Rattus norvegicus,Rattus norvegicus aldo-keto reductase,,"<a href=""http://useast.ensembl.org/Rattus_norvegicus/Transcript/ProteinSummary?g=ENSRNOG00000009734;r=4:61814974-61828657;t=ENSRNOT00000074951"">Transcripts</a>"
AKR1B19,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001254517"">NP_001254517</a>",Oryctolagus cuniculus,AR-like protein (3beta-HSD),,"<a href=""http://useast.ensembl.org/Oryctolagus_cuniculus/Transcript/ProteinSummary?g=ENSOCUG00000026383;r=7:13033140-13043915;t=ENSOCUT00000026904"">Transcripts</a>"
AKR1C1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001344"">NP_001344</a>",Homo sapiens,"20a-Hydroxysteroid Dehydrogenase (20a-HSD) (EC 1.1.1.149), DD1 (EC 1.3.1.20)","<a href=""https://www.rcsb.org/structure/3C3U"">3C3U</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Transcript/ProteinSummary?g=ENSG00000187134;r=10:4963253-4983283;t=ENST00000380872"">Transcripts</a>"
